,DB.,final_pred,estimated_top2_pred,estimated_top3_pred,probabilities
0,FiehnHILIC001712,Nucleosides,Histidine alkaloids,Aminosugars and aminoglycosides,[0.83685169 0.02984488 0.02382283]
1,BML00253,Flavonoids,Stilbenoids,Aromatic polyketides,[0.93977668 0.03561343 0.00781088]
2,AU106002,Anthranilic acid alkaloids,Coumarins,Tryptophan alkaloids,[0.71125879 0.14742449 0.0497011 ]
3,BML00102,Flavonoids,Aromatic polyketides,Phenylpropanoids (C6-C3),[0.98168487 0.00687535 0.00254633]
4,AU274306,Small peptides,Flavonoids,Phenylpropanoids (C6-C3),[0.85002903 0.06899113 0.02917271]
5,AU116707,Ornithine alkaloids,Pseudoalkaloids,Histidine alkaloids,[0.55056388 0.26883636 0.03118691]
6,RP001401,Small peptides,Lysine alkaloids,Phenolic acids (C6-C1),[0.87436238 0.10776837 0.00534909]
7,CO000146,Flavonoids,Aromatic polyketides,Phenylpropanoids (C6-C3),[0.96340142 0.02021599 0.00400776]
8,VF-NPL-QTOF005118,Fatty Acids and Conjugates,Phenolic acids (C6-C1),Saccharides,[0.9617554  0.01234609 0.00355053]
9,VF-NPL-QTOF008846,Lignans,Phenolic acids (C6-C1),Sesquiterpenoids,[0.98750655 0.00331419 0.00233854]
10,VF-NPL-QTOF000076,Diarylheptanoids,Naphthalenes,Aromatic polyketides,[0.89922722 0.02340995 0.01995811]
11,RIKENPlaSMA003320,Flavonoids,Aromatic polyketides,Triterpenoids,[9.95184247e-01 1.97283253e-03 7.40077012e-04]
12,VF-NPL-QTOF009722,Steroids,Diterpenoids,Triterpenoids,[0.90052942 0.04415376 0.01535389]
13,CO000193,Anthranilic acid alkaloids,Isoflavonoids,Flavonoids,[0.78346068 0.04736963 0.03653506]
14,MoNA035866,Small peptides,Lysine alkaloids,Phenolic acids (C6-C1),[0.96489892 0.01641161 0.00720832]
15,VF-NPL-QTOF009912,Anthranilic acid alkaloids,Nicotinic acid alkaloids,Fatty Acids and Conjugates,[0.90596849 0.03202425 0.01048007]
16,MoNA036259,Small peptides,Tyrosine alkaloids,Phenylpropanoids (C6-C3),[0.5464871  0.27883095 0.14915727]
17,HB002588,Anthranilic acid alkaloids,Tyrosine alkaloids,Small peptides,[0.57786515 0.19050947 0.17834834]
18,RIKENPlaSMA003338,Flavonoids,Aromatic polyketides,Triterpenoids,[9.95176661e-01 1.97315525e-03 7.35798488e-04]
19,PR311112,Ornithine alkaloids,Phenylpropanoids (C6-C3),Saccharides,[0.9314866  0.02788982 0.00674737]
20,VF-NPL-QTOF001111,Diterpenoids,Triterpenoids,Phenolic acids (C6-C1),[9.93118387e-01 1.10245132e-03 9.90969207e-04]
21,FIO00786,Phenolic acids (C6-C1),Lysine alkaloids,Aromatic polyketides,[0.26453935 0.08645758 0.07841798]
22,MoNA001819,Small peptides,Phenolic acids (C6-C1),Pseudoalkaloids,[0.98443128 0.00534364 0.00175517]
23,MoNA032893,Tryptophan alkaloids,Small peptides,Phenylpropanoids (C6-C3),[0.92705953 0.03265145 0.02598133]
24,RIKENPlaSMA000790,Tyrosine alkaloids,Aminosugars and aminoglycosides,Phenylethanoids (C6-C2),[0.9810809  0.0037799  0.00258817]
25,AU262901,Pseudoalkaloids,Small peptides,Tryptophan alkaloids,[0.52876516 0.21777214 0.11827168]
26,FIO00221,Flavonoids,Isoflavonoids,Aromatic polyketides,[0.78712915 0.1862799  0.00881427]
27,VF-NPL-QTOF007866,Phenolic acids (C6-C1),Phenylpropanoids (C6-C3),Monoterpenoids,[0.77487064 0.07326794 0.05550885]
28,VF-NPL-QTOF003376,Coumarins,Chromanes,Sesquiterpenoids,[0.80446312 0.14731621 0.00680738]
29,RIKENPlaSMA004426,Triterpenoids,Aromatic polyketides,Small peptides,[9.97936659e-01 2.62780980e-04 1.58447000e-04]
30,AU162803,Pseudoalkaloids,Steroids,Triterpenoids,[0.95238958 0.02704227 0.00452427]
31,FiehnHILIC001721,Pseudoalkaloids,Phloroglucinols,Tryptophan alkaloids,[0.95130474 0.00792814 0.00689363]
32,MoNA036463,Small peptides,Saccharides,Phenolic acids (C6-C1),[0.98578067 0.00376684 0.00314586]
